 -------------------------------------------------------------
 |                SPH code -- 2D Version                     |
 |           Date: 04/01/2022 at 20:38:17 UTC+01             |
 -------------------------------------------------------------
 
 Initialisation done in:    5.5522999999999996E-002 s
 Time (s) =        0.26500258590519621     
 Time step (s) =    2.6240436623708009E-006
 Iteration nb:         101045
 Time (s) =        0.26550113899247768     
 Time step (s) =    2.6238923194176065E-006
 Iteration nb:         101236
 Time (s) =        0.26600229142700077     
 Time step (s) =    2.6237852801744661E-006
 Iteration nb:         101426
 Time (s) =        0.26650080645629565     
 Time step (s) =    2.6237510119653309E-006
 Iteration nb:         101617
 Time (s) =        0.26700192303068881     
 Time step (s) =    2.6235991058534757E-006
 Iteration nb:         101807
 Time (s) =        0.26750039100953299     
 Time step (s) =    2.6234631091079199E-006
 Iteration nb:         101998
 Time (s) =        0.26800147900847587     
 Time step (s) =    2.6235696018918456E-006
 Iteration nb:         102189
 Time (s) =        0.26850258999261950     
 Time step (s) =    2.6236412369893199E-006
 Iteration nb:         102379
 Time (s) =        0.26900107696539000     
 Time step (s) =    2.6235914590264882E-006
 Iteration nb:         102570
 Time (s) =        0.26950217305232604     
 Time step (s) =    2.6234622627651872E-006
 Iteration nb:         102760
 Time (s) =        0.27000061650133822     
 Time step (s) =    2.6233241185855522E-006
 Iteration nb:         102951
 Time (s) =        0.27050167060723695     
 Time step (s) =    2.6233735246135253E-006
 Iteration nb:         103141
 Time (s) =        0.27100013606455942     
 Time step (s) =    2.6236535992858646E-006
 Iteration nb:         103332
 Time (s) =        0.27150126994628238     
 Time step (s) =    2.6237359932330382E-006
 Iteration nb:         103523
 Time (s) =        0.27200239518891578     
 Time step (s) =    2.6236323989625892E-006
 Iteration nb:         103713
 Time (s) =        0.27250086405787599     
 Time step (s) =    2.6232450465735644E-006
 Iteration nb:         103904
 Time (s) =        0.27300184872921657     
 Time step (s) =    2.6227352147745205E-006
 Iteration nb:         104094
 Time (s) =        0.27350015963393609     
 Time step (s) =    2.6226566925546473E-006
 Iteration nb:         104285
 Time (s) =        0.27400108599795719     
 Time step (s) =    2.6226779763845119E-006
 Iteration nb:         104476
 Time (s) =        0.27450203556013236     
 Time step (s) =    2.6228808740598473E-006
 Iteration nb:         104666
 Time (s) =        0.27500040977765866     
 Time step (s) =    2.6231384677720026E-006
 Iteration nb:         104857
 Time (s) =        0.27550136374629697     
 Time step (s) =    2.6226514951188491E-006
 Iteration nb:         105048
 Time (s) =        0.27600226600274330     
 Time step (s) =    2.6224375108020153E-006
 Iteration nb:         105238
 Time (s) =        0.27650052394872499     
 Time step (s) =    2.6223335274091203E-006
 Iteration nb:         105429
 Time (s) =        0.27700137746818942     
 Time step (s) =    2.6222677523655567E-006
 Iteration nb:         105620
 Time (s) =        0.27750223890393050     
 Time step (s) =    2.6222888051797601E-006
 Iteration nb:         105810
 Time (s) =        0.27800046782203458     
 Time step (s) =    2.6222349030890242E-006
 Iteration nb:         106001
 Time (s) =        0.27850131269408984     
 Time step (s) =    2.6222204909845831E-006
 Iteration nb:         106192
 Time (s) =        0.27900216594657645     
 Time step (s) =    2.6223476958014001E-006
 Iteration nb:         106382
 Time (s) =        0.27950043706068911     
 Time step (s) =    2.6226279962554080E-006
 Iteration nb:         106573
 Time (s) =        0.28000139216375630     
 Time step (s) =    2.6229789934758759E-006
 Iteration nb:         106764
 Time (s) =        0.28050240796014947     
 Time step (s) =    2.6231384988440218E-006
 Iteration nb:         106954
 Time (s) =        0.28100078618146807     
 Time step (s) =    2.6229391626306760E-006
 Iteration nb:         107145
 Time (s) =        0.28150174441481085     
 Time step (s) =    2.6226911188126579E-006
 Iteration nb:         107335
 Time (s) =        0.28200003127288598     
 Time step (s) =    2.6224428103406840E-006
 Iteration nb:         107526
 Time (s) =        0.28250089944815293     
 Time step (s) =    2.6222675560506754E-006
 Iteration nb:         107717
 Time (s) =        0.28300174340479828     
 Time step (s) =    2.6221866233431838E-006
 Iteration nb:         107908
 Time (s) =        0.28350258198363432     
 Time step (s) =    2.6222185928770371E-006
 Iteration nb:         108098
 Time (s) =        0.28400081671340238     
 Time step (s) =    2.6223759465837436E-006
 Iteration nb:         108289
 Time (s) =        0.28450170035848144     
 Time step (s) =    2.6223321870248713E-006
 Iteration nb:         108480
 Time (s) =        0.28500253286944777     
 Time step (s) =    2.6219934914308512E-006
 Iteration nb:         108670
 Time (s) =        0.28550068079951085     
 Time step (s) =    2.6216699362963082E-006
 Iteration nb:         108861
 Time (s) =        0.28600138564146366     
 Time step (s) =    2.6213046377278012E-006
 Iteration nb:         109052
 Time (s) =        0.28650201101639367     
 Time step (s) =    2.6208572578426813E-006
 Iteration nb:         109243
 Time (s) =        0.28700255360916999     
 Time step (s) =    2.6204305243188860E-006
 Iteration nb:         109433
 Time (s) =        0.28750039651462089     
 Time step (s) =    2.6200291178832940E-006
 Iteration nb:         109624
 Time (s) =        0.28800078681922897     
 Time step (s) =    2.6196705590960338E-006
 Iteration nb:         109815
 Time (s) =        0.28850111398650913     
 Time step (s) =    2.6193692751627403E-006
 Iteration nb:         110006
 Time (s) =        0.28900138972830791     
 Time step (s) =    2.6191324192771733E-006
 Iteration nb:         110197
 Time (s) =        0.28950162698563203     
 Time step (s) =    2.6189689686939071E-006
 Iteration nb:         110388
 Time (s) =        0.29000183570911886     
 Time step (s) =    2.6188407371597166E-006
 Iteration nb:         110579
 Time (s) =        0.29050204646504091     
 Time step (s) =    2.6190527482189294E-006
 Iteration nb:         110770
 Time (s) =        0.29100234692348098     
 Time step (s) =    2.6197727609423252E-006
 Iteration nb:         110960
 Time (s) =        0.29150019061002391     
 Time step (s) =    2.6207472553421320E-006
 Iteration nb:         111151
 Time (s) =        0.29200080384405563     
 Time step (s) =    2.6209908873555506E-006
 Iteration nb:         111342
 Time (s) =        0.29250141038435556     
 Time step (s) =    2.6210271240439535E-006
 Iteration nb:         111533
 Time (s) =        0.29300205510758925     
 Time step (s) =    2.6212726342465868E-006
 Iteration nb:         111723
 Time (s) =        0.29350009551170347     
 Time step (s) =    2.6212715968013310E-006
 Iteration nb:         111914
 Time (s) =        0.29400077347407533     
 Time step (s) =    2.6214651432585582E-006
 Iteration nb:         112105
 Time (s) =        0.29450150233678707     
 Time step (s) =    2.6217694139308798E-006
 Iteration nb:         112296
 Time (s) =        0.29500228341143148     
 Time step (s) =    2.6219775075974385E-006
 Iteration nb:         112486
 Time (s) =        0.29550045664404356     
 Time step (s) =    2.6216034441142718E-006
 Iteration nb:         112677
 Time (s) =        0.29600110118038098     
 Time step (s) =    2.6209057354409843E-006
 Iteration nb:         112868
 Time (s) =        0.29650168607264910     
 Time step (s) =    2.6207061824457138E-006
 Iteration nb:         113059
 Time (s) =        0.29700220112549841     
 Time step (s) =    2.6203479273940131E-006
 Iteration nb:         113249
 Time (s) =        0.29750005738309060     
 Time step (s) =    2.6202828345048163E-006
 Iteration nb:         113440
 Time (s) =        0.29800054475780907     
 Time step (s) =    2.6204873399298241E-006
 Iteration nb:         113631
 Time (s) =        0.29850110945592856     
 Time step (s) =    2.6210625722418719E-006
 Iteration nb:         113822
 Time (s) =        0.29900173249555667     
 Time step (s) =    2.6209972756020066E-006
 Iteration nb:         114013
 Time (s) =        0.29950233086408168     
 Time step (s) =    2.6208817715461959E-006
 Iteration nb:         114203
 Time (s) =        0.30000029197886519     
 Time step (s) =    2.6208096215239687E-006
 Iteration nb:         114394
 Time (s) =        0.30050085634208917     
 Time step (s) =    2.6206965694864903E-006
 Iteration nb:         114585
 Time (s) =        0.30100139613208760     
 Time step (s) =    2.6205524828151038E-006
 Iteration nb:         114776
 Time (s) =        0.30150190552103123     
 Time step (s) =    2.6203943888215965E-006
 Iteration nb:         114967
 Time (s) =        0.30200240080544616     
 Time step (s) =    2.6204338689801111E-006
 Iteration nb:         115157
 Time (s) =        0.30250029851653898     
 Time step (s) =    2.6205996114716088E-006
 Iteration nb:         115348
 Time (s) =        0.30300085213243888     
 Time step (s) =    2.6208025498300870E-006
 Iteration nb:         115539
 Time (s) =        0.30350143588982176     
 Time step (s) =    2.6208316450198683E-006
 Iteration nb:         115730
 Time (s) =        0.30400199361529795     
 Time step (s) =    2.6205932665098603E-006
 Iteration nb:         115921
 Time (s) =        0.30450248157739268     
 Time step (s) =    2.6200989317877217E-006
 Iteration nb:         116111
 Time (s) =        0.30500029369804160     
 Time step (s) =    2.6201145784112204E-006
 Iteration nb:         116302
 Time (s) =        0.30550075956496503     
 Time step (s) =    2.6203759461317608E-006
 Iteration nb:         116493
 Time (s) =        0.30600127307946590     
 Time step (s) =    2.6203921664185195E-006
 Iteration nb:         116684
 Time (s) =        0.30650171653620384     
 Time step (s) =    2.6199231276353385E-006
 Iteration nb:         116875
 Time (s) =        0.30700210828056340     
 Time step (s) =    2.6198432972059744E-006
 Iteration nb:         117066
 Time (s) =        0.30750251646763288     
 Time step (s) =    2.6200716302431687E-006
 Iteration nb:         117256
 Time (s) =        0.30800036499876510     
 Time step (s) =    2.6204474296126652E-006
 Iteration nb:         117447
 Time (s) =        0.30850087993501424     
 Time step (s) =    2.6203122719359734E-006
 Iteration nb:         117638
 Time (s) =        0.30900131303487305     
 Time step (s) =    2.6198816331240051E-006
 Iteration nb:         117829
 Time (s) =        0.30950171439066876     
 Time step (s) =    2.6200294268019366E-006
 Iteration nb:         118020
 Time (s) =        0.31000219894124253     
 Time step (s) =    2.6207158565847717E-006
 Iteration nb:         118210
 Time (s) =        0.31050011027125951     
 Time step (s) =    2.6204400554376332E-006
 Iteration nb:         118401
 Time (s) =        0.31100056968723527     
 Time step (s) =    2.6199683521402198E-006
 Iteration nb:         118592
 Time (s) =        0.31150096289985757     
 Time step (s) =    2.6197821805080432E-006
 Iteration nb:         118783
 Time (s) =        0.31200131999274744     
 Time step (s) =    2.6195649968346781E-006
 Iteration nb:         118974
 Time (s) =        0.31250164231611138     
 Time step (s) =    2.6194352783983602E-006
 Iteration nb:         119165
 Time (s) =        0.31300195170846379     
 Time step (s) =    2.6194311831715149E-006
 Iteration nb:         119356
 Time (s) =        0.31350227594127072     
 Time step (s) =    2.6195919732353891E-006
 Iteration nb:         119546
 Time (s) =        0.31400002013994199     
 Time step (s) =    2.6197583636885261E-006
 Iteration nb:         119737
 Time (s) =        0.31450039622548698     
 Time step (s) =    2.6197691860292630E-006
 Iteration nb:         119928
 Time (s) =        0.31500076657853721     
 Time step (s) =    2.6196977589597406E-006
 Iteration nb:         120119
 Time (s) =        0.31550106583716958     
 Time step (s) =    2.6188363155592547E-006
 Iteration nb:         120310
 Time (s) =        0.31600119248637559     
 Time step (s) =    2.6182171197471272E-006
 Iteration nb:         120501
 Time (s) =        0.31650127104679276     
 Time step (s) =    2.6183218906940363E-006
 Iteration nb:         120692
 Time (s) =        0.31700141633085815     
 Time step (s) =    2.6185384897513277E-006
 Iteration nb:         120883
 Time (s) =        0.31750148577563519     
 Time step (s) =    2.6177259324651189E-006
 Iteration nb:         121074
 Time (s) =        0.31800139535727850     
 Time step (s) =    2.6168178271908383E-006
 Iteration nb:         121265
 Time (s) =        0.31850114320158751     
 Time step (s) =    2.6163874942571696E-006
 Iteration nb:         121456
 Time (s) =        0.31900092900671112     
 Time step (s) =    2.6170558237738453E-006
 Iteration nb:         121647
 Time (s) =        0.31950080683012827     
 Time step (s) =    2.6174330960653976E-006
 Iteration nb:         121838
 Time (s) =        0.32000081678379216     
 Time step (s) =    2.6182153141125301E-006
 Iteration nb:         122029
 Time (s) =        0.32050097292118518     
 Time step (s) =    2.6187232946955678E-006
 Iteration nb:         122220
 Time (s) =        0.32100111347247873     
 Time step (s) =    2.6183600026765521E-006
 Iteration nb:         122411
 Time (s) =        0.32150119136828686     
 Time step (s) =    2.6181131670194881E-006
 Iteration nb:         122602
 Time (s) =        0.32200121702295076     
 Time step (s) =    2.6177671499186846E-006
 Iteration nb:         122793
 Time (s) =        0.32250118293974672     
 Time step (s) =    2.6175008096390552E-006
 Iteration nb:         122984
 Time (s) =        0.32300110970954016     
 Time step (s) =    2.6173414820682800E-006
 Iteration nb:         123175
 Time (s) =        0.32350101005413123     
 Time step (s) =    2.6172393041715119E-006
 Iteration nb:         123366
 Time (s) =        0.32400089119827985     
 Time step (s) =    2.6171144929019901E-006
 Iteration nb:         123557
 Time (s) =        0.32450075645025978     
 Time step (s) =    2.6170927563328893E-006
 Iteration nb:         123748
 Time (s) =        0.32500062316869083     
 Time step (s) =    2.6171139703967925E-006
 Iteration nb:         123939
 Time (s) =        0.32550049263410269     
 Time step (s) =    2.6171147421025158E-006
 Iteration nb:         124130
 Time (s) =        0.32600035786624582     
 Time step (s) =    2.6170740756298355E-006
 Iteration nb:         124321
 Time (s) =        0.32650021610076191     
 Time step (s) =    2.6170479250115931E-006
 Iteration nb:         124512
 Time (s) =        0.32700007200801734     
 Time step (s) =    2.6170493669718816E-006
 Iteration nb:         124704
 Time (s) =        0.32750254729616329     
 Time step (s) =    2.6170708892002467E-006
 Iteration nb:         124895
 Time (s) =        0.32800241069830749     
 Time step (s) =    2.6171000664181687E-006
 Iteration nb:         125086
 Time (s) =        0.32850227848276742     
 Time step (s) =    2.6171125139585612E-006
 Iteration nb:         125277
 Time (s) =        0.32900214500544689     
 Time step (s) =    2.6170841271859924E-006
 Iteration nb:         125468
 Time (s) =        0.32950199000517294     
 Time step (s) =    2.6169162929333559E-006
 Iteration nb:         125659
 Time (s) =        0.33000180169241927     
 Time step (s) =    2.6166271309398034E-006
 Iteration nb:         125850
 Time (s) =        0.33050153658819925     
 Time step (s) =    2.6162017004279976E-006
 Iteration nb:         126041
 Time (s) =        0.33100119391324656     
 Time step (s) =    2.6158277695892650E-006
 Iteration nb:         126232
 Time (s) =        0.33150078774839181     
 Time step (s) =    2.6155463991954127E-006
 Iteration nb:         126423
 Time (s) =        0.33200034915156856     
 Time step (s) =    2.6155054006157894E-006
 Iteration nb:         126615
 Time (s) =        0.33250249295282325     
 Time step (s) =    2.6152315099380113E-006
 Iteration nb:         126806
 Time (s) =        0.33300195481511918     
 Time step (s) =    2.6145146410266495E-006
 Iteration nb:         126997
 Time (s) =        0.33350122562159801     
 Time step (s) =    2.6135099959966046E-006
 Iteration nb:         127188
 Time (s) =        0.33400036353632351     
 Time step (s) =    2.6132239221882835E-006
 Iteration nb:         127380
 Time (s) =        0.33450214702453956     
 Time step (s) =    2.6138136376931831E-006
 Iteration nb:         127571
 Time (s) =        0.33500139884102903     
 Time step (s) =    2.6138145523986329E-006
 Iteration nb:         127762
 Time (s) =        0.33550062342287890     
 Time step (s) =    2.6136721233681339E-006
 Iteration nb:         127954
 Time (s) =        0.33600243655818379     
 Time step (s) =    2.6135546194901365E-006
 Iteration nb:         128145
 Time (s) =        0.33650163232398528     
 Time step (s) =    2.6136700031286620E-006
 Iteration nb:         128336
 Time (s) =        0.33700086488186870     
 Time step (s) =    2.6138899001182910E-006
 Iteration nb:         128527
 Time (s) =        0.33750013075954538     
 Time step (s) =    2.6140022172623500E-006
 Iteration nb:         128719
 Time (s) =        0.33800202044299238     
 Time step (s) =    2.6140015014742577E-006
 Iteration nb:         128910
 Time (s) =        0.33850129141630286     
 Time step (s) =    2.6139704586917499E-006
 Iteration nb:         129101
 Time (s) =        0.33900055991406414     
 Time step (s) =    2.6139751950852321E-006
 Iteration nb:         129293
 Time (s) =        0.33950243456313994     
 Time step (s) =    2.6138391361827930E-006
 Iteration nb:         129484
 Time (s) =        0.34000165641799335     
 Time step (s) =    2.6136168630916207E-006
 Iteration nb:         129675
 Time (s) =        0.34050083839662748     
 Time step (s) =    2.6133553414707432E-006
 Iteration nb:         129867
 Time (s) =        0.34100256781386190     
 Time step (s) =    2.6130407683743499E-006
 Iteration nb:         130058
 Time (s) =        0.34150165471613725     
 Time step (s) =    2.6130957527943630E-006
 Iteration nb:         130249
 Time (s) =        0.34200068607334327     
 Time step (s) =    2.6122705264904282E-006
 Iteration nb:         130441
 Time (s) =        0.34250224205488189     
 Time step (s) =    2.6120221894447711E-006
 Iteration nb:         130632
 Time (s) =        0.34300105205394626     
 Time step (s) =    2.6110084814377494E-006
 Iteration nb:         130824
 Time (s) =        0.34350233570110267     
 Time step (s) =    2.6108392370928606E-006
 Iteration nb:         131015
 Time (s) =        0.34400104672689691     
 Time step (s) =    2.6113850462698607E-006
 Iteration nb:         131207
 Time (s) =        0.34450252376049306     
 Time step (s) =    2.6123781732576404E-006
 Iteration nb:         131398
 Time (s) =        0.34500148647417300     
 Time step (s) =    2.6122341399578117E-006
 Iteration nb:         131589
 Time (s) =        0.34550042806098008     
 Time step (s) =    2.6123294468960684E-006
 Iteration nb:         131781
 Time (s) =        0.34600200602479192     
 Time step (s) =    2.6124084729578261E-006
 Iteration nb:         131972
 Time (s) =        0.34650096871394193     
 Time step (s) =    2.6121858833173010E-006
 Iteration nb:         132164
 Time (s) =        0.34700248351793667     
 Time step (s) =    2.6120201932069086E-006
 Iteration nb:         132355
 Time (s) =        0.34750138424792321     
 Time step (s) =    2.6121154196444494E-006
 Iteration nb:         132546
 Time (s) =        0.34800030481207123     
 Time step (s) =    2.6121700498160208E-006
 Iteration nb:         132738
 Time (s) =        0.34850182598098450     
 Time step (s) =    2.6120657565942387E-006
 Iteration nb:         132929
 Time (s) =        0.34900073584962121     
 Time step (s) =    2.6121459293210128E-006
 Iteration nb:         133121
 Time (s) =        0.34950229826200524     
 Time step (s) =    2.6125500643958095E-006
 Iteration nb:         133312
 Time (s) =        0.35000134587274789     
 Time step (s) =    2.6127783622058424E-006
 Iteration nb:         133503
 Time (s) =        0.35050036325754791     
 Time step (s) =    2.6125683002950372E-006
 Iteration nb:         133695
 Time (s) =        0.35100196496662511     
 Time step (s) =    2.6124614634076516E-006
 Iteration nb:         133886
 Time (s) =        0.35150093869342675     
 Time step (s) =    2.6124137226664970E-006
 Iteration nb:         134078
 Time (s) =        0.35200252807212684     
 Time step (s) =    2.6124706493899923E-006
 Iteration nb:         134269
 Time (s) =        0.35250151233463389     
 Time step (s) =    2.6124830923833401E-006
 Iteration nb:         134460
 Time (s) =        0.35300049496043068     
 Time step (s) =    2.6124564181335911E-006
 Iteration nb:         134652
 Time (s) =        0.35350208500450087     
 Time step (s) =    2.6124660763442674E-006
 Iteration nb:         134843
 Time (s) =        0.35400108021386129     
 Time step (s) =    2.6126267125006665E-006
 Iteration nb:         135034
 Time (s) =        0.35450008978509945     
 Time step (s) =    2.6124892579748518E-006
 Iteration nb:         135226
 Time (s) =        0.35500162468919816     
 Time step (s) =    2.6118753394478021E-006
 Iteration nb:         135417
 Time (s) =        0.35550046959290826     
 Time step (s) =    2.6116931743511713E-006
 Iteration nb:         135609
 Time (s) =        0.35600190888443239     
 Time step (s) =    2.6116059276844972E-006
 Iteration nb:         135800
 Time (s) =        0.35650070469585543     
 Time step (s) =    2.6113690314644901E-006
 Iteration nb:         135992
 Time (s) =        0.35700205650749661     
 Time step (s) =    2.6110344729119400E-006
 Iteration nb:         136183
 Time (s) =        0.35750072713747144     
 Time step (s) =    2.6106512612574040E-006
 Iteration nb:         136375
 Time (s) =        0.35800194274747815     
 Time step (s) =    2.6104166481425212E-006
 Iteration nb:         136566
 Time (s) =        0.35850055278943571     
 Time step (s) =    2.6106953829740030E-006
 Iteration nb:         136758
 Time (s) =        0.35900183723428292     
 Time step (s) =    2.6109617744638472E-006
 Iteration nb:         136949
 Time (s) =        0.35950054216652744     
 Time step (s) =    2.6111084330455533E-006
 Iteration nb:         137141
 Time (s) =        0.36000189924603077     
 Time step (s) =    2.6113783976647955E-006
 Iteration nb:         137332
 Time (s) =        0.36050069887953112     
 Time step (s) =    2.6116321413919867E-006
 Iteration nb:         137524
 Time (s) =        0.36100211998976867     
 Time step (s) =    2.6115085894650736E-006
 Iteration nb:         137715
 Time (s) =        0.36150089423381654     
 Time step (s) =    2.6110717389432424E-006
 Iteration nb:         137907
 Time (s) =        0.36200218101834608     
 Time step (s) =    2.6107522544171882E-006
 Iteration nb:         138098
 Time (s) =        0.36250082461663041     
 Time step (s) =    2.6107265503361969E-006
 Iteration nb:         138290
 Time (s) =        0.36300212106020330     
 Time step (s) =    2.6111780929471317E-006
 Iteration nb:         138481
 Time (s) =        0.36350083531073124     
 Time step (s) =    2.6109756388729094E-006
 Iteration nb:         138673
 Time (s) =        0.36400214219659655     
 Time step (s) =    2.6108754837201554E-006
 Iteration nb:         138864
 Time (s) =        0.36450080057798029     
 Time step (s) =    2.6107112152160048E-006
 Iteration nb:         139056
 Time (s) =        0.36500206627543264     
 Time step (s) =    2.6108448478792217E-006
 Iteration nb:         139247
 Time (s) =        0.36550075376753949     
 Time step (s) =    2.6110063795034277E-006
 Iteration nb:         139439
 Time (s) =        0.36600207323811557     
 Time step (s) =    2.6109448817244291E-006
 Iteration nb:         139630
 Time (s) =        0.36650076941247611     
 Time step (s) =    2.6110231421855925E-006
 Iteration nb:         139822
 Time (s) =        0.36700203994628344     
 Time step (s) =    2.6105932855551561E-006
 Iteration nb:         140013
 Time (s) =        0.36750064161901863     
 Time step (s) =    2.6102907396358416E-006
 Iteration nb:         140205
 Time (s) =        0.36800169289975482     
 Time step (s) =    2.6092091130104874E-006
 Iteration nb:         140396
 Time (s) =        0.36850005382207784     
 Time step (s) =    2.6093172027437065E-006
 Iteration nb:         140588
 Time (s) =        0.36900110591057905     
 Time step (s) =    2.6100359617368008E-006
 Iteration nb:         140780
 Time (s) =        0.36950225234381279     
 Time step (s) =    2.6100976146130073E-006
 Iteration nb:         140971
 Time (s) =        0.37000078381315504     
 Time step (s) =    2.6104334432935925E-006
 Iteration nb:         141163
 Time (s) =        0.37050193545241422     
 Time step (s) =    2.6098762121067603E-006
 Iteration nb:         141354
 Time (s) =        0.37100037117611018     
 Time step (s) =    2.6093611002622705E-006
 Iteration nb:         141546
 Time (s) =        0.37150131818039883     
 Time step (s) =    2.6088273254101425E-006
 Iteration nb:         141738
 Time (s) =        0.37200217538436675     
 Time step (s) =    2.6085506264612117E-006
 Iteration nb:         141929
 Time (s) =        0.37250043336839855     
 Time step (s) =    2.6088619651707594E-006
 Iteration nb:         142121
 Time (s) =        0.37300136575038256     
 Time step (s) =    2.6091423739876828E-006
 Iteration nb:         142313
 Time (s) =        0.37350234930868181     
 Time step (s) =    2.6094697520760421E-006
 Iteration nb:         142504
 Time (s) =        0.37400078366706774     
 Time step (s) =    2.6097063125036642E-006
 Iteration nb:         142696
 Time (s) =        0.37450186178747197     
 Time step (s) =    2.6098697133273964E-006
 Iteration nb:         142887
 Time (s) =        0.37500032667754690     
 Time step (s) =    2.6096108747718175E-006
 Iteration nb:         143079
 Time (s) =        0.37550133101437788     
 Time step (s) =    2.6091120469935586E-006
 Iteration nb:         143271
 Time (s) =        0.37600224314574432     
 Time step (s) =    2.6087506622816671E-006
 Iteration nb:         143462
 Time (s) =        0.37650048893793836     
 Time step (s) =    2.6084832649259031E-006
 Iteration nb:         143654
 Time (s) =        0.37700130320492320     
 Time step (s) =    2.6083786475385923E-006
 Iteration nb:         143846
 Time (s) =        0.37750210631077113     
 Time step (s) =    2.6083066772370731E-006
 Iteration nb:         144037
 Time (s) =        0.37800029025916682     
 Time step (s) =    2.6082945378108143E-006
 Iteration nb:         144229
 Time (s) =        0.37850108890319389     
 Time step (s) =    2.6083539462248274E-006
 Iteration nb:         144421
 Time (s) =        0.37900190341995021     
 Time step (s) =    2.6085253207557817E-006
 Iteration nb:         144612
 Time (s) =        0.37950011707374143     
 Time step (s) =    2.6081812317426531E-006
 Iteration nb:         144804
 Time (s) =        0.38000086871692279     
 Time step (s) =    2.6081838835134709E-006
 Iteration nb:         144996
 Time (s) =        0.38050168935766721     
 Time step (s) =    2.6084342366018296E-006
 Iteration nb:         145188
 Time (s) =        0.38100247307972507     
 Time step (s) =    2.6080990340167392E-006
 Iteration nb:         145379
 Time (s) =        0.38150062493130976     
 Time step (s) =    2.6081652064241048E-006
 Iteration nb:         145571
 Time (s) =        0.38200135253977902     
 Time step (s) =    2.6078362083232666E-006
 Iteration nb:         145763
 Time (s) =        0.38250206070356402     
 Time step (s) =    2.6080118769573405E-006
 Iteration nb:         145954
 Time (s) =        0.38300023290781837     
 Time step (s) =    2.6082720972489421E-006
 Iteration nb:         146146
 Time (s) =        0.38350103614185299     
 Time step (s) =    2.6083588163389059E-006
 Iteration nb:         146338
 Time (s) =        0.38400185729934166     
 Time step (s) =    2.6084773629380627E-006
 Iteration nb:         146529
 Time (s) =        0.38450007226279947     
 Time step (s) =    2.6083381136710849E-006
 Iteration nb:         146721
 Time (s) =        0.38500082538267533     
 Time step (s) =    2.6079272533714580E-006
 Iteration nb:         146913
 Time (s) =        0.38550157828938253     
 Time step (s) =    2.6084007444118135E-006
 Iteration nb:         147105
 Time (s) =        0.38600244894804558     
 Time step (s) =    2.6089081174293422E-006
 Iteration nb:         147296
 Time (s) =        0.38650072652085249     
 Time step (s) =    2.6088600165459889E-006
 Iteration nb:         147488
 Time (s) =        0.38700165644808476     
 Time step (s) =    2.6089129895890963E-006
 Iteration nb:         147680
 Time (s) =        0.38750256499753427     
 Time step (s) =    2.6088677557876595E-006
 Iteration nb:         147871
 Time (s) =        0.38800087845042147     
 Time step (s) =    2.6090439850181631E-006
 Iteration nb:         148063
 Time (s) =        0.38850179953002928     
 Time step (s) =    2.6088554632191059E-006
 Iteration nb:         148254
 Time (s) =        0.38900004769263752     
 Time step (s) =    2.6083502312217387E-006
 Iteration nb:         148446
 Time (s) =        0.38950080877438936     
 Time step (s) =    2.6080020681718470E-006
 Iteration nb:         148638
 Time (s) =        0.39000155590030383     
 Time step (s) =    2.6081695486392489E-006
 Iteration nb:         148830
 Time (s) =        0.39050234599773714     
 Time step (s) =    2.6083688672125262E-006
 Iteration nb:         149021
 Time (s) =        0.39100055485151813     
 Time step (s) =    2.6084653259210340E-006
 Iteration nb:         149213
 Time (s) =        0.39150134046477059     
 Time step (s) =    2.6080559635171247E-006
 Iteration nb:         149405
 Time (s) =        0.39200206882149852     
 Time step (s) =    2.6080248411806476E-006
 Iteration nb:         149596
 Time (s) =        0.39250024652363547     
 Time step (s) =    2.6084580564721578E-006
 Iteration nb:         149788
 Time (s) =        0.39300110544268368     
 Time step (s) =    2.6088182857012980E-006
 Iteration nb:         149980
 Time (s) =        0.39350203225010411     
 Time step (s) =    2.6091432605714325E-006
 Iteration nb:         150171
 Time (s) =        0.39400039569138884     
 Time step (s) =    2.6092812431169735E-006
 Iteration nb:         150363
 Time (s) =        0.39450136544483150     
 Time step (s) =    2.6089508366606161E-006
 Iteration nb:         150555
 Time (s) =        0.39500220889134524     
 Time step (s) =    2.6081902728435480E-006
 Iteration nb:         150746
 Time (s) =        0.39550030004850029     
 Time step (s) =    2.6074267238578634E-006
 Iteration nb:         150938
 Time (s) =        0.39600086153046843     
 Time step (s) =    2.6067856466964999E-006
 Iteration nb:         151130
 Time (s) =        0.39650130752157298     
 Time step (s) =    2.6062576584549895E-006
 Iteration nb:         151322
 Time (s) =        0.39700165985106484     
 Time step (s) =    2.6057818979698781E-006
 Iteration nb:         151514
 Time (s) =        0.39750195991945825     
 Time step (s) =    2.6057763036708169E-006
 Iteration nb:         151706
 Time (s) =        0.39800228776549179     
 Time step (s) =    2.6059270710331757E-006
 Iteration nb:         151897
 Time (s) =        0.39850003001123269     
 Time step (s) =    2.6061009387264880E-006
 Iteration nb:         152089
 Time (s) =        0.39900042968169475     
 Time step (s) =    2.6063452062964774E-006
 Iteration nb:         152281
 Time (s) =        0.39950086498541770     
 Time step (s) =    2.6064415789434545E-006
 Iteration nb:         152473
 Time (s) =        0.40000127404805391     
 Time step (s) =    2.6061918795122694E-006
 Iteration nb:         152665
 Time (s) =        0.40050165805720200     
 Time step (s) =    2.6061718561260805E-006
 Iteration nb:         152857
 Time (s) =        0.40100203593058159     
